layout,problem,m,n,k,required,threads,blas,impl,time_ms,gflops,speedup,correct,timestamp,hostname,file
row-major,8x16x16000,8,16,16000,True,1,mkl,reference,0.116699,35.098955,1.0,True,2026-06-23T21:21:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_row.json
row-major,8x16x16000,8,16,16000,True,2,mkl,reference,0.086335,47.442946,1.0,True,2026-06-23T21:21:24,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_row.json
row-major,8x16x16000,8,16,16000,True,4,mkl,reference,0.034772,117.795772,1.0,True,2026-06-23T21:21:38,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_row.json
row-major,8x16x16000,8,16,16000,True,8,mkl,reference,0.019854,206.305745,1.0,True,2026-06-23T21:21:46,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_row.json
row-major,8x16x16000,8,16,16000,True,16,mkl,reference,0.017065,240.019565,1.0,True,2026-06-23T21:21:52,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_row.json
row-major,8x16x16000,8,16,16000,True,24,mkl,reference,0.023834,171.855082,1.0,True,2026-06-23T21:21:58,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_row.json
row-major,8x16x16000,8,16,16000,True,48,mkl,reference,0.01537,266.491745,1.0,True,2026-06-23T21:22:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_row.json
row-major,8x16x16000,8,16,16000,True,96,mkl,reference,0.050465,81.165435,1.0,True,2026-06-23T21:22:08,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_row.json
row-major,32x16000x16,32,16000,16,True,1,mkl,reference,0.283526,57.786668,1.0,True,2026-06-23T21:21:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_row.json
row-major,32x16000x16,32,16000,16,True,2,mkl,reference,0.153653,106.629585,1.0,True,2026-06-23T21:21:24,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_row.json
row-major,32x16000x16,32,16000,16,True,4,mkl,reference,0.076578,213.95049,1.0,True,2026-06-23T21:21:38,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_row.json
row-major,32x16000x16,32,16000,16,True,8,mkl,reference,0.030831,531.420158,1.0,True,2026-06-23T21:21:46,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_row.json
row-major,32x16000x16,32,16000,16,True,16,mkl,reference,0.022289,735.065936,1.0,True,2026-06-23T21:21:52,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_row.json
row-major,32x16000x16,32,16000,16,True,24,mkl,reference,0.01731,946.483063,1.0,True,2026-06-23T21:21:58,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_row.json
row-major,32x16000x16,32,16000,16,True,48,mkl,reference,0.01638,1000.243693,1.0,True,2026-06-23T21:22:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_row.json
row-major,32x16000x16,32,16000,16,True,96,mkl,reference,0.017758,922.621937,1.0,True,2026-06-23T21:22:08,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_row.json
row-major,144x144x144,144,144,144,True,1,mkl,reference,0.055679,107.257047,1.0,True,2026-06-23T21:21:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_row.json
row-major,144x144x144,144,144,144,True,2,mkl,reference,0.035892,166.386046,1.0,True,2026-06-23T21:21:24,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_row.json
row-major,144x144x144,144,144,144,True,4,mkl,reference,0.02484,240.41511,1.0,True,2026-06-23T21:21:38,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_row.json
row-major,144x144x144,144,144,144,True,8,mkl,reference,0.012973,460.349896,1.0,True,2026-06-23T21:21:46,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_row.json
row-major,144x144x144,144,144,144,True,16,mkl,reference,0.011138,536.194649,1.0,True,2026-06-23T21:21:52,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_row.json
row-major,144x144x144,144,144,144,True,24,mkl,reference,0.009477,630.163214,1.0,True,2026-06-23T21:21:58,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_row.json
row-major,144x144x144,144,144,144,True,48,mkl,reference,0.010839,550.950863,1.0,True,2026-06-23T21:22:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_row.json
row-major,144x144x144,144,144,144,True,96,mkl,reference,0.012324,484.576458,1.0,True,2026-06-23T21:22:08,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_row.json
row-major,4000x16000x128,4000,16000,128,True,1,mkl,reference,188.444894,86.943189,1.0,True,2026-06-23T21:21:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_row.json
row-major,4000x16000x128,4000,16000,128,True,2,mkl,reference,94.556173,173.272663,1.0,True,2026-06-23T21:21:24,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_row.json
row-major,4000x16000x128,4000,16000,128,True,4,mkl,reference,49.698567,329.667455,1.0,True,2026-06-23T21:21:38,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_row.json
row-major,4000x16000x128,4000,16000,128,True,8,mkl,reference,25.744496,636.407871,1.0,True,2026-06-23T21:21:46,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_row.json
row-major,4000x16000x128,4000,16000,128,True,16,mkl,reference,15.829481,1035.030794,1.0,True,2026-06-23T21:21:52,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_row.json
row-major,4000x16000x128,4000,16000,128,True,24,mkl,reference,12.981734,1262.08099,1.0,True,2026-06-23T21:21:58,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_row.json
row-major,4000x16000x128,4000,16000,128,True,48,mkl,reference,17.837718,918.503148,1.0,True,2026-06-23T21:22:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_row.json
row-major,4000x16000x128,4000,16000,128,True,96,mkl,reference,4.155181,3943.029661,1.0,True,2026-06-23T21:22:08,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_row.json
col-major,8x16x16000,8,16,16000,True,1,mkl,reference,0.226313,18.098867,1.0,True,2026-06-23T21:21:14,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_col.json
col-major,8x16x16000,8,16,16000,True,2,mkl,reference,0.100426,40.786211,1.0,True,2026-06-23T21:21:31,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_col.json
col-major,8x16x16000,8,16,16000,True,4,mkl,reference,0.048294,84.814155,1.0,True,2026-06-23T21:21:42,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_col.json
col-major,8x16x16000,8,16,16000,True,8,mkl,reference,0.028475,143.845001,1.0,True,2026-06-23T21:21:49,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_col.json
col-major,8x16x16000,8,16,16000,True,16,mkl,reference,0.022835,179.371534,1.0,True,2026-06-23T21:21:55,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_col.json
col-major,8x16x16000,8,16,16000,True,24,mkl,reference,0.026807,152.798019,1.0,True,2026-06-23T21:22:00,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_col.json
col-major,8x16x16000,8,16,16000,True,48,mkl,reference,0.029971,136.664663,1.0,True,2026-06-23T21:22:06,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_col.json
col-major,8x16x16000,8,16,16000,True,96,mkl,reference,0.029529,138.71207,1.0,True,2026-06-23T21:22:11,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_col.json
col-major,32x16000x16,32,16000,16,True,1,mkl,reference,0.332507,49.274092,1.0,True,2026-06-23T21:21:14,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_col.json
col-major,32x16000x16,32,16000,16,True,2,mkl,reference,0.172269,95.107035,1.0,True,2026-06-23T21:21:31,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_col.json
col-major,32x16000x16,32,16000,16,True,4,mkl,reference,0.087946,186.29712,1.0,True,2026-06-23T21:21:42,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_col.json
col-major,32x16000x16,32,16000,16,True,8,mkl,reference,0.034243,478.468494,1.0,True,2026-06-23T21:21:49,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_col.json
col-major,32x16000x16,32,16000,16,True,16,mkl,reference,0.023041,711.08845,1.0,True,2026-06-23T21:21:55,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_col.json
col-major,32x16000x16,32,16000,16,True,24,mkl,reference,0.018859,868.77567,1.0,True,2026-06-23T21:22:00,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_col.json
col-major,32x16000x16,32,16000,16,True,48,mkl,reference,0.014253,1149.538088,1.0,True,2026-06-23T21:22:06,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_col.json
col-major,32x16000x16,32,16000,16,True,96,mkl,reference,0.012356,1326.010857,1.0,True,2026-06-23T21:22:11,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_col.json
col-major,144x144x144,144,144,144,True,1,mkl,reference,0.079852,74.787724,1.0,True,2026-06-23T21:21:14,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_col.json
col-major,144x144x144,144,144,144,True,2,mkl,reference,0.038548,154.924398,1.0,True,2026-06-23T21:21:31,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_col.json
col-major,144x144x144,144,144,144,True,4,mkl,reference,0.02384,250.502063,1.0,True,2026-06-23T21:21:42,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_col.json
col-major,144x144x144,144,144,144,True,8,mkl,reference,0.017962,332.475323,1.0,True,2026-06-23T21:21:49,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_col.json
col-major,144x144x144,144,144,144,True,16,mkl,reference,0.01622,368.193745,1.0,True,2026-06-23T21:21:55,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_col.json
col-major,144x144x144,144,144,144,True,24,mkl,reference,0.014574,409.774216,1.0,True,2026-06-23T21:22:00,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_col.json
col-major,144x144x144,144,144,144,True,48,mkl,reference,0.014499,411.893102,1.0,True,2026-06-23T21:22:06,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_col.json
col-major,144x144x144,144,144,144,True,96,mkl,reference,0.014179,421.186365,1.0,True,2026-06-23T21:22:11,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_col.json
col-major,4000x16000x128,4000,16000,128,True,1,mkl,reference,187.669145,87.302577,1.0,True,2026-06-23T21:21:14,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_col.json
col-major,4000x16000x128,4000,16000,128,True,2,mkl,reference,96.379302,169.995006,1.0,True,2026-06-23T21:21:31,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_col.json
col-major,4000x16000x128,4000,16000,128,True,4,mkl,reference,49.204967,332.974513,1.0,True,2026-06-23T21:21:42,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_col.json
col-major,4000x16000x128,4000,16000,128,True,8,mkl,reference,25.702148,637.456439,1.0,True,2026-06-23T21:21:49,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_col.json
col-major,4000x16000x128,4000,16000,128,True,16,mkl,reference,15.498018,1057.167459,1.0,True,2026-06-23T21:21:55,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_col.json
col-major,4000x16000x128,4000,16000,128,True,24,mkl,reference,12.590599,1301.288321,1.0,True,2026-06-23T21:22:00,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_col.json
col-major,4000x16000x128,4000,16000,128,True,48,mkl,reference,15.126537,1083.129624,1.0,True,2026-06-23T21:22:06,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_col.json
col-major,4000x16000x128,4000,16000,128,True,96,mkl,reference,4.268101,3838.709746,1.0,True,2026-06-23T21:22:11,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_col.json
row-major,16x12344x16,16,12344,16,False,1,mkl,reference,0.128828,49.058727,1.0,True,2026-06-23T21:21:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_row.json
row-major,16x12344x16,16,12344,16,False,2,mkl,reference,0.067913,93.062798,1.0,True,2026-06-23T21:21:24,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_row.json
row-major,16x12344x16,16,12344,16,False,4,mkl,reference,0.025663,246.273367,1.0,True,2026-06-23T21:21:38,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_row.json
row-major,16x12344x16,16,12344,16,False,8,mkl,reference,0.014567,433.860509,1.0,True,2026-06-23T21:21:46,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_row.json
row-major,16x12344x16,16,12344,16,False,16,mkl,reference,0.011508,549.213008,1.0,True,2026-06-23T21:21:52,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_row.json
row-major,16x12344x16,16,12344,16,False,24,mkl,reference,0.010712,590.02102,1.0,True,2026-06-23T21:21:58,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_row.json
row-major,16x12344x16,16,12344,16,False,48,mkl,reference,0.011873,532.291612,1.0,True,2026-06-23T21:22:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_row.json
row-major,16x12344x16,16,12344,16,False,96,mkl,reference,0.013073,483.460198,1.0,True,2026-06-23T21:22:08,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_row.json
row-major,4x64x606841,4,64,606841,False,1,mkl,reference,28.497182,10.902923,1.0,True,2026-06-23T21:21:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_row.json
row-major,4x64x606841,4,64,606841,False,2,mkl,reference,15.866452,19.582362,1.0,True,2026-06-23T21:21:24,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_row.json
row-major,4x64x606841,4,64,606841,False,4,mkl,reference,8.250428,37.658967,1.0,True,2026-06-23T21:21:38,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_row.json
row-major,4x64x606841,4,64,606841,False,8,mkl,reference,4.372426,71.059548,1.0,True,2026-06-23T21:21:46,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_row.json
row-major,4x64x606841,4,64,606841,False,16,mkl,reference,2.841448,109.346579,1.0,True,2026-06-23T21:21:52,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_row.json
row-major,4x64x606841,4,64,606841,False,24,mkl,reference,2.67561,116.124024,1.0,True,2026-06-23T21:21:58,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_row.json
row-major,4x64x606841,4,64,606841,False,48,mkl,reference,4.184002,74.259667,1.0,True,2026-06-23T21:22:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_row.json
row-major,4x64x606841,4,64,606841,False,96,mkl,reference,1.293702,240.165425,1.0,True,2026-06-23T21:22:08,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_row.json
row-major,442x193x11,442,193,11,False,1,mkl,reference,0.030368,61.798884,1.0,True,2026-06-23T21:21:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_row.json
row-major,442x193x11,442,193,11,False,2,mkl,reference,0.018884,99.383792,1.0,True,2026-06-23T21:21:24,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_row.json
row-major,442x193x11,442,193,11,False,4,mkl,reference,0.011369,165.075458,1.0,True,2026-06-23T21:21:38,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_row.json
row-major,442x193x11,442,193,11,False,8,mkl,reference,0.009055,207.255617,1.0,True,2026-06-23T21:21:46,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_row.json
row-major,442x193x11,442,193,11,False,16,mkl,reference,0.01539,121.941849,1.0,True,2026-06-23T21:21:52,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_row.json
row-major,442x193x11,442,193,11,False,24,mkl,reference,0.017418,107.74402,1.0,True,2026-06-23T21:21:58,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_row.json
row-major,442x193x11,442,193,11,False,48,mkl,reference,0.019648,95.515807,1.0,True,2026-06-23T21:22:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_row.json
row-major,442x193x11,442,193,11,False,96,mkl,reference,0.01731,108.416446,1.0,True,2026-06-23T21:22:08,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_row.json
row-major,40x1127228x40,40,1127228,40,False,1,mkl,reference,122.944751,29.339436,1.0,True,2026-06-23T21:21:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_row.json
row-major,40x1127228x40,40,1127228,40,False,2,mkl,reference,63.751118,56.581433,1.0,True,2026-06-23T21:21:24,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_row.json
row-major,40x1127228x40,40,1127228,40,False,4,mkl,reference,33.033874,109.19487,1.0,True,2026-06-23T21:21:38,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_row.json
row-major,40x1127228x40,40,1127228,40,False,8,mkl,reference,17.833649,202.265371,1.0,True,2026-06-23T21:21:46,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_row.json
row-major,40x1127228x40,40,1127228,40,False,16,mkl,reference,12.462225,289.445071,1.0,True,2026-06-23T21:21:52,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_row.json
row-major,40x1127228x40,40,1127228,40,False,24,mkl,reference,11.459561,314.770308,1.0,True,2026-06-23T21:21:58,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_row.json
row-major,40x1127228x40,40,1127228,40,False,48,mkl,reference,15.741616,229.146082,1.0,True,2026-06-23T21:22:03,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_row.json
row-major,40x1127228x40,40,1127228,40,False,96,mkl,reference,8.383392,430.270874,1.0,True,2026-06-23T21:22:08,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_row.json
col-major,16x12344x16,16,12344,16,False,1,mkl,reference,0.130051,48.597477,1.0,True,2026-06-23T21:21:14,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_col.json
col-major,16x12344x16,16,12344,16,False,2,mkl,reference,0.069203,91.326824,1.0,True,2026-06-23T21:21:31,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_col.json
col-major,16x12344x16,16,12344,16,False,4,mkl,reference,0.025098,251.819603,1.0,True,2026-06-23T21:21:42,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_col.json
col-major,16x12344x16,16,12344,16,False,8,mkl,reference,0.014313,441.564614,1.0,True,2026-06-23T21:21:49,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_col.json
col-major,16x12344x16,16,12344,16,False,16,mkl,reference,0.011161,566.256333,1.0,True,2026-06-23T21:21:55,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_col.json
col-major,16x12344x16,16,12344,16,False,24,mkl,reference,0.008907,709.570021,1.0,True,2026-06-23T21:22:00,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_col.json
col-major,16x12344x16,16,12344,16,False,48,mkl,reference,0.009207,686.478758,1.0,True,2026-06-23T21:22:06,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_col.json
col-major,16x12344x16,16,12344,16,False,96,mkl,reference,0.009986,632.903926,1.0,True,2026-06-23T21:22:11,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_col.json
col-major,4x64x606841,4,64,606841,False,1,mkl,reference,33.345518,9.317672,1.0,True,2026-06-23T21:21:14,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_col.json
col-major,4x64x606841,4,64,606841,False,2,mkl,reference,18.155733,17.113195,1.0,True,2026-06-23T21:21:31,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_col.json
col-major,4x64x606841,4,64,606841,False,4,mkl,reference,9.516749,32.647975,1.0,True,2026-06-23T21:21:42,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_col.json
col-major,4x64x606841,4,64,606841,False,8,mkl,reference,5.070795,61.272952,1.0,True,2026-06-23T21:21:49,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_col.json
col-major,4x64x606841,4,64,606841,False,16,mkl,reference,3.137436,99.030748,1.0,True,2026-06-23T21:21:55,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_col.json
col-major,4x64x606841,4,64,606841,False,24,mkl,reference,2.911932,106.69981,1.0,True,2026-06-23T21:22:00,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_col.json
col-major,4x64x606841,4,64,606841,False,48,mkl,reference,4.379068,70.951757,1.0,True,2026-06-23T21:22:06,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_col.json
col-major,4x64x606841,4,64,606841,False,96,mkl,reference,1.506129,206.292101,1.0,True,2026-06-23T21:22:11,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_col.json
col-major,442x193x11,442,193,11,False,1,mkl,reference,0.029667,63.260313,1.0,True,2026-06-23T21:21:14,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_col.json
col-major,442x193x11,442,193,11,False,2,mkl,reference,0.030966,60.606741,1.0,True,2026-06-23T21:21:31,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_col.json
col-major,442x193x11,442,193,11,False,4,mkl,reference,0.021453,87.482554,1.0,True,2026-06-23T21:21:42,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_col.json
col-major,442x193x11,442,193,11,False,8,mkl,reference,0.015044,124.751635,1.0,True,2026-06-23T21:21:49,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_col.json
col-major,442x193x11,442,193,11,False,16,mkl,reference,0.010875,172.570727,1.0,True,2026-06-23T21:21:55,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_col.json
col-major,442x193x11,442,193,11,False,24,mkl,reference,0.010175,184.45086,1.0,True,2026-06-23T21:22:00,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_col.json
col-major,442x193x11,442,193,11,False,48,mkl,reference,0.014509,129.352996,1.0,True,2026-06-23T21:22:06,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_col.json
col-major,442x193x11,442,193,11,False,96,mkl,reference,0.017621,106.505446,1.0,True,2026-06-23T21:22:11,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_col.json
col-major,40x1127228x40,40,1127228,40,False,1,mkl,reference,84.487439,42.694271,1.0,True,2026-06-23T21:21:14,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t1_col.json
col-major,40x1127228x40,40,1127228,40,False,2,mkl,reference,43.069531,83.75131,1.0,True,2026-06-23T21:21:31,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t2_col.json
col-major,40x1127228x40,40,1127228,40,False,4,mkl,reference,22.379842,161.177614,1.0,True,2026-06-23T21:21:42,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t4_col.json
col-major,40x1127228x40,40,1127228,40,False,8,mkl,reference,12.994684,277.585019,1.0,True,2026-06-23T21:21:49,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t8_col.json
col-major,40x1127228x40,40,1127228,40,False,16,mkl,reference,10.502826,343.443728,1.0,True,2026-06-23T21:21:55,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t16_col.json
col-major,40x1127228x40,40,1127228,40,False,24,mkl,reference,10.182752,354.239152,1.0,True,2026-06-23T21:22:00,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t24_col.json
col-major,40x1127228x40,40,1127228,40,False,48,mkl,reference,15.290829,235.901506,1.0,True,2026-06-23T21:22:06,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t48_col.json
col-major,40x1127228x40,40,1127228,40,False,96,mkl,reference,4.330514,832.956422,1.0,True,2026-06-23T21:22:11,m3cl0904.para.bscc,33801149_mkl_threads_20260623_212102/results_mkl_t96_col.json
